value,curr
48.9100519,THB
16.5051148,THB
30.3705786,INR
14.1269668,SEK
23.406904,HKD
24.8695788,MYR
26.4318154,THB
44.6987943,PLN
34.3064949,KRW
14.7115488,BGN
41.2760718,GBP
15.3578624,THB
29.2640029,ILS
48.6726525,ZAR
43.9987419,INR
8.2770868,SGD
16.1628771,USD
31.5325445,NOK
38.1123483,USD
41.9288615,THB
19.0318886,KRW
43.2226667,SGD
2.6967706,SEK
47.3341393,CAD
28.0327121,PHP
34.5703895,CNY
16.5269715,JPY
9.2265059,USD
7.2913973,BRL
45.0170164,CAD
21.0799671,JPY
44.0634457,AUD
24.2476842,KRW
17.8140384,PHP
33.253099,INR
15.0865209,TRY
12.4721421,INR
43.1399046,CNY
1.2395639,SGD
15.8084456,SEK
1.8706842,BRL
45.5119724,KRW
7.9600033,HKD
34.5771831,AUD
15.317388,SEK
3.1829056,INR
1.923499,USD
49.3260849,PLN
31.2583408,RUB
49.1480264,JPY
43.7306673,RUB
6.2058008,ILS
25.22116,GBP
33.0378231,HKD
43.5544919,NZD
21.9804287,USD
16.5633644,HKD
6.5355412,CAD
47.6205622,IDR
5.0331991,HRK
11.3637549,NZD
21.9309707,HRK
49.8741614,BRL
11.0511586,INR
11.4359469,ZAR
48.8240287,IDR
46.8523253,USD
31.2316048,JPY
28.9865574,CZK
21.2189417,GBP
1.0607151,SEK
21.586654,NOK
39.1909187,ZAR
17.5341767,IDR
24.9002867,BGN
48.1069134,GBP
46.3409604,RUB
17.6449695,PLN
40.540194,NZD
33.008831,CAD
20.9176289,RUB
18.8997359,KRW
19.3151691,CZK
7.6039718,IDR
50.432527,USD
27.682562,CZK
36.5288451,AUD
0.9710827,GBP
38.5409242,DKK
8.181303,PHP
39.9050869,PLN
12.355311,HKD
12.2329417,DKK
7.8339524,THB
47.5515205,KRW
48.6155622,CAD
46.1686692,KRW
5.1637427,CAD
22.2673598,KRW
20.1379876,CHF
43.0109594,SGD
16.8330236,DKK
12.2892171,KRW
18.7306605,HKD
12.0059508,CNY
27.2162873,MYR
31.4636622,USD
17.370518,ISK
50.042662,ILS
41.4008179,ZAR
11.6574118,HRK
10.5682495,ILS
4.5334175,SEK
31.4902288,INR
19.4301177,IDR
4.5726234,HKD
0.9576153,NOK
38.0147374,SEK
3.8665996,JPY
28.3416823,BRL
14.2190684,GBP
10.9715707,ILS
24.1062425,AUD
7.1796849,CZK
23.3000526,TRY
34.402708,BRL
6.5553196,ZAR
35.3359946,TRY
35.0631075,NOK
20.0603375,MYR
38.6281174,MYR
45.7909338,MYR
10.4579401,THB
42.2218787,RUB
48.1351555,CNY
49.227453,MXN
33.6264185,HKD
15.2673648,ILS
43.3181366,JPY
39.7876475,JPY
36.8641321,HUF
2.7103876,CAD
6.7912323,THB
4.4209871,CZK
34.4170055,IDR
1.7056136,MXN
17.3866889,SGD
27.0762098,BRL
6.8647185,CAD
26.9550913,MXN
11.1490683,CAD
45.8132757,CHF
33.8651148,USD
27.8061785,RON
3.7856755,CZK
42.2684702,BGN
43.3756151,ISK
20.5578959,AUD
18.077161,NZD
15.2312637,CAD
24.040357,PHP
9.6763092,ISK
33.9712807,PHP
13.0071406,TRY
10.8539166,BRL
6.3326874,JPY
30.5558711,KRW
12.2681757,IDR
23.4414187,JPY
45.5123419,HRK
13.4656598,TRY
50.4988626,MXN
36.2079717,PLN
11.0971856,NOK
8.7701414,HKD
17.3831666,BGN
46.5057228,MYR
38.5960043,IDR
2.0116819,SEK
7.3580645,MYR
17.7567323,HRK
31.4823819,HUF
39.8024485,IDR
47.6929277,CZK
18.1137279,PHP
40.2341987,INR
21.6468083,CZK
49.4274132,ZAR
6.4933221,INR
34.4644969,ISK
48.9100702,CAD
3.7982715,IDR
47.520224,NOK
38.2577168,HRK
14.9776315,CZK
30.3902673,MYR
48.4872212,ILS
9.4128807,MYR
9.5631744,IDR
48.1245174,PHP
18.0767573,ZAR
46.0847853,BRL
42.6914802,TRY
21.6958016,USD
20.9072894,NZD
23.2252951,GBP
40.2746849,BGN
10.7680418,CNY
24.3414369,ISK
31.5156851,KRW
14.0223626,USD
27.4358183,RUB
42.4276613,NZD
41.0671998,NOK
8.4960459,BRL
37.3243997,ZAR
5.0074239,JPY
34.1536193,KRW
42.1417005,AUD
5.912496,RUB
26.2051307,NOK
32.988254,THB
47.6996776,NZD
16.0551189,CHF
25.1766316,CAD
29.0761894,HRK
49.2100285,CZK
4.299957,NOK
33.2243691,HUF
10.5935003,PLN
32.0157435,GBP
42.3659689,SEK
14.2935119,RUB
13.0282343,HRK
3.6421829,PHP
38.8819695,CHF
37.3111032,RON
50.256462,ZAR
39.909101,SGD
41.7559948,NOK
36.3998568,USD
43.3447529,SEK
43.5853442,ILS
16.943588,RUB
10.1677204,DKK
24.7553977,RON
8.5488462,IDR
38.4866049,RUB
39.4036483,HRK
8.9519648,HRK
1.7138171,RUB
40.0383066,CHF
27.3565522,MXN
35.5940005,NZD
5.4244846,CNY
47.177857,MYR
2.3563007,USD
27.4601916,BGN
36.3728542,PLN
28.0520309,MYR
14.1264209,USD
35.9143457,MYR
17.3162267,GBP
38.5788524,NOK
6.5721331,PHP
28.9691803,ZAR
17.160503,HUF
49.5114443,KRW
0.8785423,HUF
23.1639363,SEK
19.0220254,PHP
13.804773,ZAR
5.0583097,ZAR
10.6801642,NOK
14.9308956,NOK
8.9759957,PLN
46.4847789,IDR
5.0132334,HUF
45.1790303,NOK
1.8763253,GBP
1.186543,HRK
30.7228869,NOK
46.8487512,INR
32.2283248,CZK
23.8803968,CZK
40.1383282,CAD
11.4232739,NZD
25.9530965,SGD
45.1031571,AUD
29.9343785,IDR
5.462453,ISK
20.4482263,BGN
31.213674,CAD
50.4786734,PLN
12.1257815,PLN
46.7396511,RUB
19.4329717,SGD
5.0925793,THB
44.0210623,CNY
22.3488107,TRY
10.8498181,USD
26.614001,PLN
21.1216259,SGD
6.6578257,DKK
21.5572855,HUF
1.2309463,TRY
27.5522755,CZK
2.8703842,MXN
2.1484781,TRY
34.9423763,CHF
38.3117325,USD
17.813666,CAD
33.8364718,CAD
31.4407361,CAD
7.7605887,BGN
13.2876224,AUD
13.014824,KRW
9.0929232,MXN
10.8570048,TRY
19.9399489,SGD
10.5428292,RON
7.2722698,HUF
16.1272385,CNY
1.8946189,CHF
23.8006912,AUD
14.7588453,CAD
37.2486649,MYR
18.3188557,GBP
19.6824993,DKK
26.4106773,CNY
13.4991143,GBP
6.3026154,BRL
18.7232088,CAD
30.5218305,TRY
6.7395296,HUF
14.3058326,HUF
3.2746637,NOK
12.371993,THB
32.0469599,CHF
17.4582541,BRL
38.027034,USD
42.2832104,PLN
17.051994,USD
10.98616,BGN
35.8653011,USD
34.7785063,KRW
22.77166,USD
27.4296466,AUD
28.8180976,ILS
1.8276778,HRK
37.7868079,JPY
39.3439927,RUB
37.9673381,PHP
46.3289549,BRL
4.9491947,TRY
29.6116154,PLN
21.5666381,NZD
19.8908532,DKK
1.5517988,PLN
18.5536207,RUB
29.5983945,BRL
24.5616599,CNY
35.9594344,TRY
16.4913911,CAD
42.0896316,SEK
37.5704618,TRY
4.3732656,TRY
25.4760138,THB
18.2708552,MYR
31.7929004,USD
19.1658546,CHF
16.8791975,BGN
18.4598531,BRL
28.7084671,PHP
43.3993744,BRL
46.6647049,CHF
1.5264779,DKK
34.7893264,INR
49.3362246,THB
22.4173529,RON
1.618012,DKK
9.3614177,CNY
3.1113582,SGD
34.916664,JPY
46.1683722,BGN
34.3804402,HUF
3.4910295,PLN
38.9069998,KRW
43.4022159,ISK
38.7429094,ILS
17.7397091,CHF
47.9370581,BRL
3.3302211,KRW
8.0372311,HRK
22.1487656,MYR
11.9809355,GBP
23.8516615,AUD
38.4710316,NOK
21.1322729,INR
1.2726696,CZK
10.9982488,BGN
8.8682127,PLN
31.1894715,SEK
40.338343,KRW
8.2730866,ILS
41.745593,DKK
17.7429487,RUB
37.9147597,PHP
9.6758655,ILS
19.9562392,CAD
44.771908,RUB
34.7421883,ZAR
38.2510448,TRY
10.6760405,USD
44.8357727,RUB
26.8295758,JPY
47.2890814,HKD
11.032074,JPY
30.8450893,BGN
30.0345925,CZK
17.4953565,DKK
27.2032354,ZAR
20.0733778,KRW
46.3717047,IDR
46.8368418,ISK
3.0764946,MYR
37.9523516,ILS
34.8423327,AUD
21.8797674,JPY
14.9965023,THB
49.835606,SEK
39.5672684,HKD
32.1572284,DKK
17.400752,CNY
46.426199,ISK
16.2629646,KRW
26.5938754,MYR
6.7007199,CAD
10.1536122,TRY
42.3326485,MYR
14.5787417,NZD
21.3717071,ISK
41.8013187,PLN
35.4119913,CZK
2.6591766,ISK
36.2869236,HUF
32.9313033,GBP
46.2354544,MXN
42.3747924,BGN
2.62024,GBP
7.6686315,PLN
18.9835097,DKK
3.2362637,PLN
40.3058123,SEK
30.5681499,THB
6.4641022,INR
43.6895586,CZK
48.961773,INR
6.8629193,KRW
44.2438308,ILS
2.5908188,USD
26.6535159,ISK
39.1016219,ISK
26.5722248,CAD
25.0499236,NZD
13.0450486,ILS
39.3609582,SEK
22.0323993,PLN
47.7158955,ZAR
45.8975869,CAD
42.5193875,USD
11.7558114,MXN
40.7823759,TRY
21.3101359,HRK
0.9869004,HKD
47.1398503,THB
2.6180336,IDR
41.2999075,MYR
45.7181454,PLN
25.8667639,KRW
35.3542148,HRK
33.7774607,HUF
1.4581937,ILS
31.3531606,PHP
11.4310967,CHF
18.3935678,PLN
35.574798,RON
46.7777131,MYR
40.1427044,SGD
26.6924015,NOK
2.6065181,CZK
7.2116065,CAD
49.7313116,ISK
6.5729814,USD
47.2175184,ILS
42.5150699,CAD
42.7902834,NOK
15.2661737,HKD
28.0093843,AUD
10.4078795,USD
24.0004434,ZAR
43.3200339,SGD
12.2193481,TRY
39.9998211,INR
26.4527814,THB
21.0977146,IDR
46.7151314,SGD
42.0315879,USD
34.4866865,DKK
11.8734473,CNY
9.9290467,CZK
